rid,key,def
|ime__:forecast_word|,|予測入力|,|これまでの入力内容から、使用される語句を IME が予測して入力する方法。|

|ime__:kanni_kanyou_font|,|簡易慣用字体|,|印刷標準字体の略字体などとして比較的慣用度の高い字体。|

|ime__:print_normal_font|,|印刷標準字体|,|常用漢字表以外の表外漢字を印刷するときの標準的な字体。|

|ime__:env_caracter|,|環境依存文字|,|文字コードなどの環境で使用できる / できないが決まる文字。|

|ime__:okurigana|,|送りがなとかな遣いの基準|,|候補一覧に表示する送りがなの送り方を決める基準です。|

|ime__:imetoolbar|,|IME ツール バー|,|入力モード、変換モードの切り替えなど、さまざまな設定を行うための便利なボタンが集められています。IME パッドの起動、単語登録用のダイアログ ボックスの表示なども、ボタンをクリックするだけで行えます。
左端の部分をマウスでドラッグすると、自由に場所を移動できます。IME ツール バーに表示するボタンは、IME ツール バーの右端の [▼] をクリックし、［プロパティ] などをクリックして表示/非表示を切り替えることができます。|

|ime__:shift_jis_code|,|シフト JIS コード|,|JIS コードを、1 バイト文字のコードと重ならないコードに変換したものです。JIS コード体系と同様に、16 進数で表します。|

|ime__:jis_code|,|JIS コード|,|区点コードを 16 進数のコードに変換したものです。区番号 ×0202 ＋ 点番号 ×100 が JIS コードになります。0202、100 は、ともに 16 進数で、それぞれ、10 進数の 8224、256 になります。|

|ime__:kuten_code|,|区点コード|,|2 バイト文字全体を 1 〜 119 の "区" に分け、1 つの区を 1 〜 94 の "点" に分けて表します。たとえば、01601 という区点コードが割り当てられている文字 (亜) は、16 区 01 点になります。逆に、47 区 32 点の文字 (論) は、区点コード 04732 になります。シフト JIS、JIS コードと違い、区点コードは 10 進数で表します。|

|ime__:unicode|,|Unicode|,|Unicode は、世界各国の文字に対応できる 2 バイト文字のコード体系です。すべての文字を統一的に扱えます。Unicode は、IME パッドの文字一覧アプレットで確認できます。|

|ime__:romaji_input|,|ローマ字入力|,|ローマ字読みで日本語を入力します。押すキーは、[Ａ] キー 〜 [Ｚ] キーの 26 キーなので、かな入力より少ないキー数で入力できます。
ただし、"か" を [Ｋ] キーと [Ａ] キーの 2 キーを押すので、かな入力よりキーを押す数が増えます。|

|ime__:kana_input|,|かな入力|,|キーに書かれているかなで日本語を入力します。押すキーは、[あ] キー 〜 [ん] キーとローマ字入力より多いキー数で入力します。
ただし、ローマ字入力と違って、[か] キーを 1 回押すだけで "か" を入力でき、ローマ字入力よりキーを押す数が少なくなります。|

|ime__:learn|,|学習|,|前回変換した単語を、次回より出やすくします。よく使う漢字などを、すばやく入力できるようになります。|

|ime__:dakuon|,|濁音|,|が行、ざ行、だ行、ば行の文字。|

|ime__:youon|,|拗音|,|小さいひらがなの "ゃ"、"ゅ"、"ょ"。|

|ime__:sokuon|,|促音|,|"いっき" などにある小さいひらがなの "っ"。|

|ime__:handakuon|,|半濁音|,|ぱ行の文字。|

|ime__:input_dakuon_roma|,|濁音の入力|,|が行は [G] キー、ざ行は [Z] キーまたは [J] キー、だ行は [D] キー、ば行は [B] キーを使います。
なお、濁点 (゛) のみの入力は、「"」 や 「だくてん」 と入力して変換できます。濁点のみの入力では、「た゛」 と 2 文字になり、「だ」 (1 文字) とは異なります。|

|ime__:input_dakuon_kana|,|濁音の入力|,|"だ" などの濁音は、"た" などの清音の後に [゛] キーを押します。|

|ime__:input_youon|,|拗音の入力|,|｢じゃ｣ は、Z Y A。
｢じゅ｣ は、Z Y U。
｢じょ｣ は、Z Y O、などとキーを押します。
J Y A、J Y U、J Y O とキーを押しても、 ｢じゃ｣、｢じゅ｣、｢じょ｣ を入力できます。|

|ime__:input_sokuon|,|促音の入力|,|"いっき" などで "っ" の後に続く子音キーを 2 回押します。|

|ime__:input_handakuon_roma|,|半濁音の入力|,|"ぱ" などの半濁音は、[P] キーを押します。なお、半濁点 (゜) は、"’" や、"はんだくてん" と入力して変換することもできます。|

|ime__:input_handakuon_kana|,|半濁音の入力|,| "ぱ" などの半濁音は、"は" などの清音の後に [゜] キーを押します。|

|ime__:input_n|,| "ん" の入力|,| "ん"  の入力では、基本的には [N] キーを 2 回押します。
ただし、"ん"  の後に子音が続くときは、1 回押すだけで済みます。
たいへんこんなん　→　T A I H E N K O N N N A N N。
なお、"たいへんこんなん" を "大変困難" に変換するときの最後の "ん" は、[N] キーを 1 回押して "たいへんこんなｎ" でも "大変困難" に変換できます。|

|ime__:input_smallcar_roma|,|小さいひらがな / カタカナの入力|,|小さいひらがなを単独で入力するときは、[X] キーを押した後、大文字の読みを入力します。
っ　→　X T U。
ぁ　→　X A。
"かっき" や "りょうり" の促音や拗音も同じようにして入力できます。|

|ime__:input_smallcar_kana|,|小さいひらがな / カタカナの入力|,|"っ"、"ゃ" などの小さい文字は、Shift キーを押しながら [つ] キーなどのキーを押します。|

|ime__:input_kuten_roma|,|句読点の入力|,|句読点は、[．] キー、[，] キーを押します。|

|ime__:input_kuten_kana|,|句読点の入力|,|Shift キーを押しながら [、] キーや [。] キーを押します。|

|ime__:input_kakko_roma|,|かっこの入力|,|"「" "」" などのかっこは、キーボードから直接入力できます。
"「"　→　[「] キー。
"」"　→　[」] キー。
"｛"　→　Shift キーを押しながら [[] キー。
"｝"　→　Shift キーを押しながら []] キー。
"（"　→　Shift キーを押しながら [8] キー。
"）"　→　Shift キーを押しながら [9] キー。
キーボードから直接入力できない "『" "』" "【" "】" などは、"かっこ" と入力し、漢字と同じように変換して入力できます。|

|ime__:input_kakko_kana|,|かっこの入力|,|Shift キーを押しながら [「] キーや [」] キーを押します。|

|ime__:input_tyouon|,|長音の入力|,|"ー" (長音) は、[−] キーを押します。[−] キーを押したとき、1 つ前の文字によって自動的に "ー" (長音) または "−" (マイナス記号) になります。|

|ime__:input_eiji_kana|,|日本語入力中の英字入力 (カナ入力)|,|入力モードを半角英数モードまたは全角英数モードに切り替えて、英字を入力します。
入力モードを切り替えるときは、IME ツール バーの [あ] をクリックして選びます。|

|ime__:input_eiji_roma|,|日本語入力中の英字入力 (ローマ字入力)|,|英字どおりに入力し、F9 キーを押して全角の英字に変換します。この後 F9 キーを押すたびに、次のように変わります。
　ｓａｍｌｏｎ　→　ＳＡＭＬＯＮ　→　Ｓａｍｌｏｎ　→　ｓａｍｌｏｎ。
英数モードに切り替えて入力する手間が省けて便利です。同様に F10 キーを押すと半角の英字に変換します。|

|ime__:input_kigou|,|記号の入力|,|"？" などキーボードに書かれている記号は、直接キーを押して入力できます。
"！" のようにキーの上の段に書かれている記号は、Shift キーを押しながらキーを押して入力します。
キーボードにない記号は、"きごう"、"かっこ"、"やじるし"、"いち" などと入力し、漢字と同じように変換して入力できます。このほかにも、さまざまな記号や特殊文字を読みを入力して変換することができます。詳しくは「特殊文字入力の一覧」のトピックを参照してください。|

|ime__:katakana_mode|,|カタカナモード|,|入力した読みをカタカナで表示する状態。IME ツール バーの [入力モード] をクリックし、[全角カタカナ] や [半角カタカナ] をクリックすると、カタカナモードになります。|

|ime__:select_list|,|ほかの候補の選択|,|ほかの候補に変える漢字を、← キーや → キー、クリックで選択し、[変換] キーを続けて押します。また、ほかの候補に変える漢字で右クリックして候補一覧を表示します。
表示された候補一覧からは、↑ キーや ↓ キー、Home キー、End キー、候補の左の数字に該当する数字キー、候補のダブルクリックで選択できます。
なお、数字キーで候補を選択できるのは、[Microsoft Office IME 2010 のプロパティ] ダイアログ ボックスの [変換] タブの [メイン キーボードの数字キーで候補を選択する] チェック ボックスをオンにしているときです。|

|ime__:cancel_input|,|入力の取り消し|,|Esc キーを押します。|

|ime__:hiragana_exchange|,|ひらがな変換|,|F6 キーを押して、選択した読みをひらがなに変換します。
もう一度 F6 キーを押すと、選択した読みの先頭からカタカナに変換します。|

|ime__:katakana_exchange|,|カタカナ変換|,|F7 キーを押して、選択した読みをカタカナに変換します。
もう一度 F7 キーを押すと、選択した読みの最後の文字からひらがなに変換します。|

|ime__:insert_yomi|,|読み文字の挿入|,|← キーや → キーを使って、挿入する位置にカーソルを移動した後、読みを入力します。|

|ime__:eiji_exchange|,|英字変換|,|英字どおりに入力し、F9 キーを押して全角の英字に変換します。この後 F9 キーを押すたびに、次のように変わります。
　ｓａｍｌｏｎ　→　ＳＡＭＬＯＮ　→　Ｓａｍｌｏｎ　→　ｓａｍｌｏｎ。
英数モードに切り替えて入力する手間が省けて便利です。同様に F10 キーを押すと半角の英字に変換します。|

|ime__:eiji_half_exchage|,|英字の半角変換|,|F8 キーを押して英字を変換すると、次のように変わります。
　samlon　→　SAMLON　→　Samlon　→　samlon。|

|ime__:half_eisiiji_mode|,|半角英数字モード|,|半角の英数字を入力できる状態。IME ツール バーの [あ] などの [入力モード] をクリックし、[半角英数] をクリックして選択できます。|

|ime__:full_eisuuji_mode|,|全角英数字モード|,|全角の英数字を入力できる状態。IME ツール バーの [あ] などの [入力モード] をクリックし、[全角英数] をクリックして選択できます。|

|ime__:direct_input|,|直接入力|,|押したキーの英数字、記号をそのまま直接入力すること。|

|ime__:half_exchange|,|半角変換|,|F8 キーを押して入力したカタカナ、英字、数字を半角に変換します。|

|ime__:Input_kigou_imepad|,|IME パッドからの記号入力|,| IME パッドを使うと、いろいろな記号を入力できます。
IME パッドでは、記号のほかに読めない漢字を部首や総画数から探すこともできます。また、手書きで書いた漢字を正しい漢字で入力することもできます。
IME パッドは、IME ツール バーの [IME パッド] をクリックして表示します。|

|ime__:gaiji|,|外字|,|独自に作った文字。デザイン文字やロゴなどを作れます。外字は、アクセサリの外字エディターで作ることができます。|

|ime__:input_gaiji|,|外字の入力|,|"がいじ" と入力し、F5 キーを押し、IME パッドの文字一覧アプレットの外字の候補一覧から選択します。外字はあらかじめ外字エディターで作成しておきます。|

|ime__:busyu|,|部首|,|"うおへん" "うかんむり" "しんにゅう" など、漢字を作る部分。読めない漢字は、部首の読みを入力して F5 キーを押し、IME パッドの部首アプレットで漢字を選択して入力することができます。|

|ime__:input_codenum|,|文字コード番号からの入力|,|IME パッドの文字一覧アプレットから文字コード番号を探して漢字などを入力します。|

|ime__:ime_pad|,|IME パッド|,|読めない漢字や入力しにくい記号などを探して入力します。読めない漢字は、部首や総画数で探すことができます。また、手書きで探すこともできます。IME パッドは、IME ツール バーの ［IME パッド] をクリックして表示します。|

|ime__:input_half_space|,|半角スペースの入力|,|Shift キーを押しながら Space キーを押します。スペースの入力は、[Microsoft Office IME 2010 のプロパティ] ダイアログ ボックスの [全般] タブの [スペースの入力] の設定によって変わります。
[入力モードに従う] では、入力モードが全角のときは、 Space キーで全角スペース、Shift キーを押しながら Space キーで半角スペースが入力されます。入力モードが半角のときは、Space キーで半角スペース、Shift キーを押しながら Space キーで全角スペースが入力されます。[常に全角] では、どの入力モードでも Space キーで全角スペース、Shift キーを押しながら Space キーで半角スペースが入力されます。[常に半角] では、どの入力モードでも Space キーで半角スペース、Shift キーを押しながら Space キーで全角スペースが入力されます。|

|ime__:term|,|短縮よみ|,|会社名などの長い語句や変換しにくい語句などを、簡単な読みで入力しやすくするために登録する語句。読みを付けて簡単に入力することができます。たとえば、読みを "まいくろ" 、語句を "マイクロソフト株式会社" で登録すると、"まいくろ" と入力し変換すると、"マイクロソフト株式会社" と入力することができます。|

|ime__:direct_input|,|直接入力|,|半角の英数字を入力できる状態。IME ツール バーの [あ] などの [入力モード] をクリックし、[直接入力] をクリックして選択できます。|

|ime__:input_mode|,|入力モード|,|キーを押したときの読みの入力状態。｢ひらがな｣ では、ひらがなで読みが入力されます。[Microsoft Office IME 2010 のプロパティ] ダイアログ ボックスの [和英混在入力] タブの [英字をローマ字かな漢字変換する (主に英語を入力する)] チェック ボックスをオンにすると、｢半角英数｣ や ｢全角英数｣ でも、英数字を入力した後、変換キーを押すと、漢字に変換できます。|

|ime__:set_key|,|キー設定|,|快適に日本語を入力できるように、Microsoft IME の機能をキーに割り当てます。キー設定は、[Microsoft Office IME 2010 のプロパティ] ダイアログ ボックスの [全般] タブの [キー設定] ボックスで選択します。|

|ime__:set_color|,|色設定|,|入力/編集中の文字の色を設定します。色設定は、[Microsoft Office IME 2010 のプロパティ] ダイアログ ボックスの [全般] タブの [色設定] ボックスで選択します。|

|ime__:exchange_key|,|変換キー|,|106 日本語キーボードでは [前候補 変換 (次候補)] キー または [スペース] キーです。再変換には、[前候補 変換 (次候補)] キーを使います。|

|ime__:set_romaji|,|ローマ字設定|,|ローマ字入力をするときの、かなとローマ字の対応を設定します。ローマ字設定は、[Microsoft Office IME 2010 のプロパティ] ダイアログ ボックスの [全般] タブの [ローマ字設定] ボックスで選択します。|

|ime__:exchange_manual|,|連文節変換|,|変換キーを押して変換します。単語や文節の区切りを気にせずに、自由に変換できます。[Microsoft Office IME 2010 のプロパティ] ダイアログ ボックスの [変換] タブの [初期変換モード] ボックスで [一般] を選択したときに連文節変換できます。|

|ime__:exchange_auto|,|自動変換|,|読みを続けて入力し未確定文字列が長くなると、自動的に漢字に変換する変換方式。Microsoft IME では、読みをある程度入力すると、自動的に自動変換が働き変換されます。辞書の学習が進むと、日本語の入力がすばやくできます。自動変換するときの未変換文字列の長さは、[Microsoft Office IME 2010 のプロパティ] ダイアログ ボックスの [変換] タブの [自動変換を行うときの未変換文字列の長さ] で [短め] または [長め] を選択して切り替えることができます。|

|ime__:exchange_mode|,|変換モード|,|変換モードには、入力する文字列によって最適な変換ができるように、一般、人名/地名、話し言葉優先、無変換があります。|

|ime__:exchange_no|,|無変換|,|この変換モードでは、"読み" として入力した文字が変換されずにそのまま確定されます。|

|ime__:exchange_normal|,|一般|,|ビジネス文書や、論文、各種のマニュアルなど、書き言葉中心の日本語文書を作成する場合や、親しい友人との電子メールのやりとり、小説や脚本等、話し言葉 （会話調） の表現を多く含むような文書を作成する場合に、最も変換精度が高くなるように調整されているモードです。|

|ime__:exchange_name|,|人名/地名|,|データベースや表計算ソフトで氏名や住所を入力する場合や、手紙やはがきの宛先を記入する場合など、入力するデータが人名や地名などに固定されている場合に利用すると便利な変換モードです。このモードでは、標準辞書には登録されていない姓名も収録した "人名地名辞書"、住所録作成に便利な "郵便番号辞書" が自動的に利用可能になります （出荷時設定の場合）。|

|ime__:exchange_talk|,|話し言葉優先|,|このモードでは、インターネットやパソコン通信でチャットなどを行う際に便利な顔文字が入っている "顔文字辞書" が自動的に利用可能になります （出荷時設定の場合）。|

|ime__:cursor_term|,|文節カーソル|,|文節の区切りを示すカーソルです。文節カーソルのある文節を ｢注目文節｣ といいます。|

|ime__:cursor_target|,|対象文節|,|文節カーソルのある文節。同音語からの選択や文節の長さの変更の対象になる文節です。|

|ime__:target_phrase_decide|,|対象文節確定|,|注目文節を移動すると、その文節を確定します。|

|ime__:target_phrase|,|注目文節|,|変換中や読みの編集中の文節。|

|ime__:learn_phrase|,|文節学習|,|文節の長さを変えたとき、その区切りを学習します。|

|ime__:learn_exchange|,|文字変換学習|,|文字を入力した後に、カタカナ変換、ひらがな変換、英数変換、または英数切り替え、かな切り替えで確定した単語の変換結果を学習します。|

|ime__:user_comment|,|ユーザー コメント|,|同音異義語など、同じ読みで異なる単語を登録するとき、変換中の候補一覧ですばやく識別したいときに登録単語に付けるもの。
ユーザー コメントを付けて登録した単語は、候補一覧の単語の右にマークが表示されます。ユーザー コメントの内容を確認するには、その単語を選択します。候補一覧の右側にユーザー コメントが表示されます。|

|ime__:system_dic|,|システム辞書|,|あらかじめ変換用にセットアップされている辞書。
標準的に使われる単語が保存されています。
標準辞書 (IMJPST.DIC)、
郵便番号辞書 (IMJPZP.DIC)、
単漢字辞書 (IMJPTK.DIC)、
顔文字辞書 (IMJPCH.DIC)、
人名地名辞書 (IMJPNM.DIC)、
カタカナ語英語辞書 (IMJPLN.DIC)、
記号辞書 (IMJPSB.DIC)、
最新語辞書 (IMJPNW.DIC)、
Outlook 連絡先辞書 (姓) (IMJPABLN.DIC)、
Outlook 連絡先辞書 (名) (IMJPABFN.DIC)、
Outlook グローバル アドレス一覧辞書 (姓) (IMJPADLN.DIC)、
Outlook グローバル アドレス一覧辞書 (名) (IMJPADFN.DIC)。
システム辞書ファイルは、目的に応じて使い分けることがきます。|

|ime__:user_dic|,|ユーザー辞書|,|ユーザーが登録した単語を保存する辞書ファイル。|

|ime__:change_mode_key|,|漢字キー|,|106 日本語キーボードでは、[半角 / 全角] キーです。101 英語キーボードでは、[Alt] キー + [〜] キーです。|

|ime__:itaiji|,|異体字|,|同じ意味で字体の異なる字です。
たとえば、"仏" の異体字は、"佛" です。|

|ime__:small_car|,|小さい文字|,|ぁ ぃ ぅ ぇ ぉ っ ゃ ゅ ょ ゎ。
カタカナでよく入力する "シティー" などの小さい文字の入った単語は、[Shift] キーを使って入力します。|

|ime__:small_car_imepad|,|小さい文字 (ソフト キーボード アプレット)|,|ひらがな/カタカナ配列のソフト キーボード アプレットで小さい文字 (ぁ ぃ ぅ ぇ ぉ っ ゃ ゅ ょ ゎ) を入力するときは、[小字] をクリックしてから入力します。|

|ime__:apllet_drawing|,|手書きアプレット|,|読み方のわからない漢字を手書きで探して入力します。|

|ime__:apllet_soukaku|,|総画数アプレット|,|読み方のわからない漢字の総画数を指定して探します。|

|ime__:apllet_busyu|,|部首アプレット|,|読み方のわからない漢字の部首を指定して探します。|

|ime__:apllet_carlist|,|文字一覧アプレット|,|記号や特殊文字などを探して入力します。文字コードを調べることもできます。|

|ime__:apllet_soft_keyboard|,|ソフト キーボード アプレット|,|実際のキーボードに似たイメージのものを画面に表示し、クリックして入力できるようにしたもの。
キーボードのキーを押す感覚で、ボタンをクリックして読みなどを入力し、[変換] をクリックして変換します。
ソフト キーボードには、英数字 (QWERTY 配列)、英数字 (ABC 配列)、ひらがな/カタカナ (JIS 配列)、ひらがな/カタカナ (50 音配列)、数字/日付、の 5 つのレイアウトがあります。|

|ime__:apllet_qwerty|,|英数字 (QWERTY 配列) レイアウト|,|キーボードに似たレイアウト。
キーボードから入力する感覚で文字キーを探せます。全半角英数字を入力できます。|

|ime__:apllet_abc|,|英数字 (ABC 配列) レイアウト|,|アルファベット順に文字キーが並んだレイアウト。
アルファベットが探しやすくなります。全半角英数字を入力できます。|

|ime__:apllet_jis|,|ひらがな/カタカナ (JIS 配列) レイアウト|,|キーボードでかな入力するときのキー配置に似たレイアウト。
かな入力に慣れている人に便利です。ひらがな、全半角カタカナ、漢字、記号などを入力できます。|

|ime__:apllet_50on|,|ひらがな/カタカナ (50 音配列) レイアウト|,|かなキーが 50 音順に並んだレイアウト。
ひらがなやカタカナが探しやすくなります。ひらがな、全半角カタカナ、漢字、記号などを入力できます。|

|ime__:apllet_numdate|,|数字/日付 レイアウト|,|数字や日付を入力するレイアウト。
数字や日付を続けて入力するときに便利です。全半角数字、記号、今日の日付、現在の時刻、日時関連の文字などを入力できます。|

|ime__:apllet|,|アプレット|,|アプレットを使うと、読みのわからない漢字を手書きや総画数、部首で探して入力できます。|

|ime__:input_wiwe|,|"ゐ"、"ゑ"の入力|,|"ゐ" は  [Ｗ] [Ｉ] キー、"ゑ" は [Ｗ] [Ｅ] キーを押して変換すると入力できます。|

|ime__:input_city|,|「シティー」 の入力|,|カタカナでよく入力する "シティー" などの小さい文字の入った単語は、例えば次のようにキーを押して入力します。ローマ字入力では、[S] [I] [T] [H] [I] [ー]。かな入力では、[し] [て] [Shift] + [い] [ー]。|

|ime__:kana_key|,|カナキー|,|106 日本語キーボードでは、[Ctrl] キー + [Shift] キー + [カタカナ ひらがな] キー。
106 日本語 （Ctrl + 英数） キーボードでは、[Ctrl] キー + [英数] キー。
101 英語キーボードでは、[Ctrl] キー + [Shift] キー + [CapsLock] キー。|

|ime__:end_key|,|End キー|,|106 日本語、101 英語キーボードでは、[End] キー。|

|ime__:yougen|,|用言|,|自立語のうち活用のある品詞。|

|ime__:gokan|,|語幹|,|用言から活用語尾を取った、活用形によって形が変わらない部分。「すごい」 という形容詞の語幹は 「すご」 です。|

|ime__:verb|,|動詞|,|人やものの動作を表す語。活用形により分かれています。|

|ime__:adjective|,|形容詞|,|性質や状態を表す語で、終止形が "〜い" のもの。|

|ime__:adverb|,|形容動詞|,|性質や状態を表す語で、終止形が "〜だ" になるもの。|

|ime__:sahen_noun|,|さ変 / ざ変名詞|,|単独では名詞となるが、"変化する" "論ずる" のように、さ行やざ行の活用語尾を伴って動詞として使われるもの。|

|ime__:noun|,|名詞|,|ものの名称で、主語や目的語となるもの。|

|ime__:special_noun|,|特殊な名詞|,|名詞、さ変/ざ変名詞以外の特殊な名詞。|

|ime__:etc_part|,|その他の品詞|,|主な名詞以外のもの。|

|ime__:aux_verb|,|助動詞|,|Microsoft IME では、助動詞として単語登録することはできません。
たとえば、「おもしろいらしい」 といった助動詞を含む文は、実際は 「おもしろい」 + 「らしい」 という形容詞と推量の助動詞から構成されています。この場合は、「おもしろいらしい」 という文を 1 つの単語として登録せずに、「おもしろい」 を形容詞として登録することをお勧めします。|

|ime__:del_point|,|削除する位置|,|文字を削除するには、BackSpace キーや Del キーを使います。キーによって削除される文字が違います。
・BackSpace キーを押すと、カーソルの前 (左) の文字が削除されます。
・Del キーを押すと、カーソルのある文字 (右) が削除されます。
つまり、BackSpace キーを使うときは、削除する文字の右にカーソルを移動します。
Del キーでは、削除する文字の左にカーソルを移動します。|
